CoRoT-11 b,18h42m44.95s,05d56m15.57s,12.897,2.99433,2.5009,1.15054,08/18/2021 23:59
CoRoT-19 b,06h28m08.06s,-00d10m14.63s,14.135,3.89713,4.7,0.645479,08/20/2021 08:32
CoRoT-25 b,18h42m31.12s,06d30m49.76s,14.79,4.86069,1.92,0.86981,08/20/2021 03:03
CoRoT-6 b,18h44m17.41s,06d39m47.54s,13.961,8.886593,4.08,1.366533,08/21/2021 04:40
CoRoTID 223977153 b,06h40m46.84s,09d15m26.62s,13.626,6.71837,2.496,0.549751,08/22/2021 14:39
EPIC 246851721 b,05h15m40.76s,16d16m43.32s,11.237,6.180235,4.1081,0.463735,08/20/2021 18:01
GJ 436 b,11h42m12.13s,26d42m11.04s,10.67,2.64389,0.7608,0.689652,08/20/2021 10:40
HAT-P-15 b,04h24m59.55s,39d27m38.17s,12.41,10.863502,5.484,1.04043,08/24/2021 14:12
HAT-P-24 b,07h15m18.03s,14d15m45.38s,11.762,3.355246,3.672,1.046453,08/21/2021 10:37
HAT-P-28 b,00h52m00.22s,34d43m42.25s,13.098,3.257215,3.2184,1.275044,08/20/2021 06:34
HAT-P-36 b,12h33m03.89s,44d54m55.32s,12.146,1.327347,2.2325,1.583985,08/18/2021 12:23
HAT-P-39 b,07h35m01.98s,17d49m48.10s,12.282,3.54387,4.188,0.986999,08/20/2021 17:15
HAT-P-41 b,19h49m17.44s,04d40m20.68s,11.365,2.694047,4.0896,1.058528,08/18/2021 16:53
HAT-P-49 b,20h21m45.92s,26d41m33.63s,10.205,2.691548,4.1088,0.627524,08/19/2021 22:57
HAT-P-50 b,07h52m15.23s,12d08m21.65s,11.703,3.122011,3.6744,0.607613,08/18/2021 21:14
HAT-P-51 b,01h24m15.63s,32d48m38.52s,13.51,4.218028,3.3672,1.62917,08/19/2021 17:19
HAT-P-53 b,01h27m29.06s,38d58m05.21s,13.78,1.961624,2.7936,1.255016,08/20/2021 04:23
HAT-P-55 b,17h37m05.64s,25d43m52.13s,13.197,3.585247,2.9352,1.443456,08/21/2021 22:50
HAT-P-56 b,06h43m23.52s,27d15m07.86s,10.92,2.790882,2.19,0.946365,08/21/2021 06:10
HAT-P-57 b,18h18m58.42s,10d35m49.91s,10.639,2.465295,3.4987,0.937071,08/18/2021 12:07
HAT-P-58 b,04h35m23.16s,56d52m05.77s,12.925,4.013838,4.15,0.80038,08/21/2021 16:47
HAT-P-59 b,19h29m50.12s,62d31m45.08s,11.64,4.141977,2.339,1.093074,08/20/2021 10:28
HAT-P-60 b,01h53m07.82s,52d03m14.12s,9.727,4.794781,5.035,0.581994,08/22/2021 20:32
HAT-P-61 b,05h01m55.24s,50d07m52.24s,13.096,1.902313,1.658,0.970029,08/18/2021 20:23
HAT-P-62 b,04h58m01.05s,48d18m03.08s,12.539,2.645323,3.103,0.888175,08/19/2021 18:35
HAT-P-64 b,04h35m53.85s,02d25m52.58s,12.855,4.007232,4.925,1.017422,08/20/2021 00:33
HAT-P-65 b,21h03m37.32s,11d59m21.72s,13.121,2.605455,4.3656,1.090357,08/20/2021 19:02
HAT-P-66 b,10h02m17.43s,53d57m02.97s,13.014,2.972086,4.6992,0.754549,08/19/2021 18:06
HAT-P-67 b,17h06m26.57s,44d46m36.79s,10.106,4.810103,6.9888,0.708217,08/22/2021 05:01
HAT-P-68 b,07h53m55.96s,23d56m17.59s,13.802,2.298406,2.0868,2.702597,08/19/2021 08:08
HAT-P-69 b,08h42m01.35s,03d42m38.04s,9.774,4.786949,5.1264,0.799662,08/21/2021 21:24
HAT-P-9 b,07h20m40.44s,37d08m26.14s,12.344,3.922811,3.36,1.144619,08/20/2021 10:51
HATS-1 b,11h42m06.06s,-23d21m17.44s,12.155,3.446459,2.4168,1.661492,08/19/2021 11:13
HATS-10 b,19h37m13.64s,-22d12m16.15s,13.202,3.312846,3.0072,0.812071,08/19/2021 13:39
HATS-11 b,19h17m36.18s,-22d23m24.03s,14.06,3.619163,4.3685,1.092471,08/22/2021 01:56
HATS-12 b,19h16m48.58s,-19d21m21.32s,12.831,3.142835,4.5238,2.022754,08/18/2021 17:20
HATS-13 b,21h07m50.76s,-26d05m48.19s,13.911,3.04405,2.6347,1.971646,08/18/2021 17:57
HATS-14 b,20h52m51.71s,-25d41m14.55s,14.052,2.766764,2.6422,1.3096,08/20/2021 04:07
HATS-15 b,20h44m22.08s,-19d26m15.10s,14.909,1.747488,2.2697,1.516818,08/18/2021 19:33
HATS-16 b,23h54m14.12s,-30d00m46.94s,13.957,2.686502,2.6208,1.164438,08/20/2021 07:36
HATS-17 b,12h48m45.50s,-47d36m49.24s,12.402,16.254611,4.8264,0.535628,08/20/2021 19:44
HATS-18 b,11h35m49.78s,-29d09m21.83s,14.188,0.837843,1.8926,1.814401,08/18/2021 14:01
HATS-2 b,11h46m57.32s,-22d33m46.83s,13.565,1.354133,2.0688,1.786504,08/19/2021 00:59
HATS-22 b,11h36m02.37s,-29d32m36.11s,13.397,4.722812,2.1912,2.020311,08/22/2021 22:22
HATS-23 b,19h05m28.02s,-50d04m02.46s,13.84,2.160516,1.8048,2.541314,08/18/2021 14:22
HATS-25 b,13h51m37.84s,-23d46m52.47s,13.172,4.298643,3.204,1.368097,08/18/2021 18:09
HATS-26 b,09h39m42.45s,-28d35m08.16s,13.006,3.302388,5.2152,0.777117,08/20/2021 02:07
HATS-27 b,12h54m12.59s,-46d35m15.78s,12.782,4.637038,4.8312,0.784793,08/18/2021 17:37
HATS-28 b,18h57m35.94s,-49d08m18.65s,13.981,3.181078,2.3544,1.770996,08/19/2021 00:58
HATS-29 b,19h00m23.16s,-54d53m36.03s,12.62,4.605875,3.2112,1.435443,08/18/2021 22:26
HATS-30 b,00h22m28.45s,-59d56m33.32s,12.283,3.174352,2.7504,1.295137,08/18/2021 21:52
HATS-31 b,12h46m48.68s,-24d25m38.60s,13.315,3.37796,4.5936,0.812223,08/19/2021 19:50
HATS-32 b,23h04m18.02s,-21d16m19.26s,14.386,2.812655,2.8536,1.368934,08/20/2021 18:57
HATS-34 b,00h03m05.88s,-62d28m09.54s,13.857,2.106161,1.5552,2.248489,08/20/2021 01:58
HATS-35 b,19h46m45.23s,-63d33m56.34s,12.609,1.820999,3.1176,1.102201,08/19/2021 02:44
HATS-36 b,19h25m54.89s,-23d12m10.15s,14.364,4.175239,3.4627,1.207371,08/21/2021 12:14
HATS-37 A b,13h19m12.44s,-22d59m12.64s,12.341,4.331537,2.9136,0.504216,08/22/2021 16:53
HATS-39 b,07h29m40.61s,-29d56m16.50s,12.745,4.577635,3.732,0.990613,08/21/2021 23:04
HATS-4 b,06h16m26.90s,-22d32m48.78s,13.516,2.516729,2.5272,1.284067,08/18/2021 12:21
HATS-40 b,06h42m17.10s,-29d46m36.41s,13.478,3.264274,5.3304,0.516141,08/20/2021 06:55
HATS-41 b,06h54m04.17s,-27d03m01.50s,12.678,4.193649,2.196,0.638825,08/19/2021 14:39
HATS-42 b,07h13m48.58s,-33d26m14.45s,13.682,2.292102,3.2664,0.944938,08/19/2021 06:47
HATS-43 b,05h22m09.18s,-30d58m14.94s,13.562,4.38885,2.9885,2.230092,08/22/2021 04:26
HATS-44 b,05h37m18.42s,-27d58m21.27s,14.397,2.7439,1.6512,1.675841,08/20/2021 18:30
HATS-45 b,06h47m58.62s,-21d54m38.56s,13.325,4.187624,3.0456,1.009953,08/22/2021 11:08
HATS-46 b,00h26m48.63s,-56d18m57.97s,13.783,4.742373,2.4336,1.183446,08/22/2021 14:27
HATS-47 b,19h09m56.26s,-49d39m53.79s,14.602,3.922804,2.0023,3.058018,08/21/2021 20:48
HATS-48 A b,19h14m41.28s,-59d34m45.66s,14.226,3.131667,2.3458,1.321283,08/19/2021 16:03
HATS-49 b,00h26m27.26s,-56d20m39.41s,14.988,4.148047,2.346,1.269569,08/22/2021 07:28
HATS-5 b,04h28m53.48s,-21d28m55.40s,12.598,4.763387,2.9856,1.157775,08/19/2021 16:57
HATS-50 b,20h01m42.74s,-26d04m39.23s,14.045,3.829702,3.0792,1.080741,08/18/2021 10:00
HATS-51 b,06h51m23.38s,-29d03m31.16s,12.525,3.34887,3.3216,1.012475,08/19/2021 23:50
HATS-52 b,09h20m21.02s,-31d16m09.16s,13.844,1.366654,2.0904,1.843417,08/18/2021 12:59
HATS-53 b,11h46m30.80s,-33d51m36.28s,13.944,3.853777,3.5064,1.564249,08/22/2021 07:47
HATS-54 b,13h22m32.37s,-44d41m19.82s,13.937,2.544183,2.5008,0.693152,08/19/2021 22:49
HATS-55 b,07h37m08.01s,-32d45m19.51s,13.525,4.2042,2.7838,1.303493,08/21/2021 11:07
HATS-56 b,12h00m39.62s,-45d47m58.04s,11.477,4.324799,4.6416,0.62112,08/22/2021 05:25
HATS-57 b,04h03m47.59s,-19d03m24.55s,12.333,2.350621,2.4886,1.486537,08/18/2021 14:04
HATS-58 A b,12h27m08.95s,-48d58m42.28s,11.572,4.21809,3.18,0.616605,08/19/2021 07:15
HATS-59 b,11h21m17.84s,-22d23m17.44s,14.033,5.416081,3.5928,1.247464,08/21/2021 08:38
HATS-60 b,22h45m27.37s,-14d59m30.39s,12.662,3.560829,3.8592,0.658603,08/20/2021 16:15
HATS-61 b,04h06m37.87s,-25d20m58.80s,13.352,7.817953,5.5296,0.544628,08/21/2021 05:40
HATS-62 b,20h49m47.83s,-24d18m12.62s,14.171,3.276884,2.7653,1.350245,08/18/2021 21:25
HATS-63 b,04h29m40.46s,-28d11m49.97s,13.992,3.056653,2.448,1.343748,08/18/2021 12:33
HATS-64 b,09h37m09.03s,-29d48m01.60s,13.045,4.908897,5.8056,0.666766,08/22/2021 03:59
HATS-65 b,19h31m45.55s,-26d44m24.73s,12.679,3.105161,2.8848,1.386404,08/19/2021 15:52
HATS-66 b,06h45m34.75s,-33d52m54.09s,14.283,3.141439,4.5432,0.620322,08/20/2021 13:50
HATS-67 b,12h00m50.11s,-46d08m11.11s,13.698,1.609179,1.9464,1.443919,08/19/2021 18:57
HATS-68 b,01h00m01.46s,-58d54m17.01s,12.312,3.58622,3.42,0.524577,08/20/2021 21:10
HATS-69 b,19h17m11.38s,-60d53m30.34s,14.074,2.225258,2.3578,1.221943,08/20/2021 02:09
HATS-7 b,13h55m25.62s,-21d12m28.29s,13.347,3.185315,2.2992,0.503933,08/19/2021 13:06
HATS-70 b,07h16m25.09s,-31d14m39.82s,12.227,1.888238,3.624,0.571696,08/19/2021 09:22
HATS-72 b,22h36m06.20s,-17d00m01.10s,12.324,7.327947,3.0847,1.058947,08/24/2021 03:30
HATS-8 b,19h39m46.01s,-25d44m54.12s,14.512,3.583893,3.0312,0.682401,08/19/2021 13:02
HATS-9 b,19h23m14.44s,-20d09m58.96s,13.256,1.915311,3.5083,0.581136,08/18/2021 21:47
HD 17156 b,02h49m44.79s,71d45m11.12s,8.17,21.216398,3.1435,0.556796,08/19/2021 01:17
HD 332231 b,20h26m57.87s,33d44m39.80s,8.558,18.71204,6.156,0.486774,09/01/2021 22:47
HIP 65 A b,00h00m44.55s,-54d49m50.96s,11.0,0.980973,0.7858,8.297474,08/18/2021 21:29
HIP 67522 b,13h50m06.24s,-40d50m09.23s,9.79,6.959503,4.822,0.447546,08/19/2021 14:58
K2-107 b,18h59m56.49s,-22d17m36.31s,13.012,3.313909,3.2232,0.697811,08/18/2021 19:26
K2-113 b,01h17m47.85s,06d52m07.85s,13.744,5.817649,3.0744,0.798501,08/20/2021 00:24
K2-139 b,19h16m16.01s,-17d54m38.57s,11.652,28.38246,4.9872,0.932618,08/28/2021 00:03
K2-140 b,12h32m32.96s,-09d36m27.40s,12.727,6.5693,4.56,1.299765,08/20/2021 21:30
K2-232 b,04h55m04.03s,18d39m15.56s,9.822,11.168459,5.0302,0.777528,08/29/2021 10:43
K2-237 b,16h55m04.52s,-28d42m38.10s,11.602,2.180558,3.0024,1.495061,08/20/2021 04:50
K2-24 c,16h10m17.63s,-24d59m26.17s,11.275,42.363493,6.69,0.442975,08/30/2021 22:26
K2-260 b,05h07m28.16s,16d52m03.70s,12.624,2.626666,4.1676,0.890596,08/20/2021 03:28
K2-289 b,16h26m34.31s,-15d47m33.14s,14.81,13.156974,3.93,0.776398,08/23/2021 02:21
K2-295 b,01h18m26.43s,06d49m00.22s,13.8941,4.024888,2.5104,1.737503,08/21/2021 14:34
K2-329 b,23h24m32.49s,-05d09m50.92s,12.697,12.455122,3.621,0.936287,08/28/2021 02:22
K2-34 b,08h30m18.89s,22d14m09.31s,11.447,2.995653,1.9512,0.81746,08/18/2021 12:01
KELT-10 b,18h58m11.61s,-47d00m11.91s,10.617,4.166274,3.744,1.414014,08/19/2021 03:54
KELT-12 b,17h50m33.72s,36d34m12.63s,10.585,5.031623,5.7624,0.595682,08/22/2021 00:34
KELT-14 b,07h13m12.34s,-42d24m35.14s,11.001,1.710059,2.1336,1.303725,08/19/2021 06:43
KELT-15 b,07h49m39.59s,-52d07m13.61s,11.39,3.329441,4.1256,1.002521,08/19/2021 20:10
KELT-16 b,20h57m04.45s,31d39m39.67s,11.717,0.968995,2.4888,1.143157,08/19/2021 09:33
KELT-17 b,08h22m28.18s,13d44m07.11s,9.234,3.080172,3.4752,0.907567,08/20/2021 10:42
KELT-19 A b,07h26m02.29s,07d36m56.79s,9.857,4.611709,4.3944,1.150364,08/22/2021 06:04
KELT-20 b,19h38m38.74s,31d13m09.12s,7.59,3.474108,3.5755,1.306892,08/18/2021 15:31
KELT-21 b,20h19m12.01s,32d34m51.76s,10.484,3.612765,4.1054,0.990033,08/19/2021 00:42
KELT-24 b,10h47m38.17s,71d39m20.62s,8.34,5.551493,4.3001,0.753347,08/18/2021 20:54
KELT-4 A b,10h28m15.03s,25d34m23.29s,9.98,2.989593,3.4627,1.186289,08/19/2021 11:15
KELT-9 b,20h31m26.38s,39d56m20.10s,7.55,1.481124,3.9158,0.676853,08/19/2021 17:29
KOI-3680 b,19h33m07.57s,45d18m34.77s,14.616,141.241671,6.7368,1.123049,09/10/2021 04:42
KPS-1 b,11h00m40.13s,64d57m49.84s,12.97,1.706291,1.68,1.361855,08/18/2021 12:15
Kepler-43 b,19h00m57.80s,46d40m05.67s,13.986,3.024093,2.7361,0.677317,08/20/2021 14:56
Kepler-433 b,19h50m22.47s,40d58m38.12s,14.717,5.334083,6.2521,0.423548,08/19/2021 02:41
