CoRoT-11 b,18h42m44.95s,05d56m15.57s,12.897,2.99433,2.5009,1.15054,08/18/2021 23:59
Kepler-76 b,19h36m46.11s,39d37m08.30s,13.474,1.544929,1.4278,0.757976,08/18/2021 19:09
Kepler-9 b,19h02m17.76s,38d24m02.95s,13.922,19.24,3.8225,0.678556,09/02/2021 15:41
Kepler-9 c,19h02m17.76s,38d24m02.95s,13.922,38.91,4.109,0.648278,09/25/2021 16:38
MASCARA-1 b,21h10m12.37s,10d44m20.03s,8.28,2.14878,4.05,0.538784,08/19/2021 09:28
MASCARA-4 b,09h50m19.22s,-66d06m50.13s,8.191,2.82406,3.96,0.670581,08/19/2021 17:30
NGTS-10 b,06h07m29.35s,-25d35m41.63s,14.506,0.766894,1.091,3.156308,08/18/2021 18:47
NGTS-11 b,01h34m05.15s,-14d25m08.94s,12.456,35.45533,3.59,1.018283,08/27/2021 20:44
NGTS-12 b,11h44m59.99s,-35d38m26.03s,12.382,7.532806,5.85,0.459352,08/20/2021 03:51
NGTS-13 b,11h44m57.66s,-38d08m22.98s,12.744,4.119027,5.2224,0.430792,08/19/2021 13:24
NGTS-15 b,04h53m25.27s,-32d48m01.25s,14.669,3.27623,2.504,1.403975,08/20/2021 09:32
NGTS-16 b,03h53m03.34s,-30d48m16.71s,14.529,4.84532,3.061,1.212931,08/21/2021 18:39
NGTS-17 b,04h51m36.14s,-34d13m34.37s,14.412,3.24253,3.391,0.908346,08/21/2021 04:57
NGTS-18 b,12h02m11.09s,-35d32m54.99s,14.588,3.05125,3.601,0.797927,08/19/2021 18:17
NGTS-2 b,14h20m29.46s,-31d12m07.45s,10.789,4.511164,4.651,0.927413,08/19/2021 19:14
NGTS-3 A b,06h17m46.74s,-35d42m22.91s,14.669,1.675373,2.3,2.674413,08/19/2021 19:47
NGTS-5 b,14h44m13.98s,05d36m19.34s,13.789,3.356987,2.21,2.495391,08/19/2021 04:51
NGTS-8 b,21h55m54.22s,-14d04m06.38s,13.69,2.4997,2.61,1.306387,08/20/2021 22:40
NGTS-9 b,09h27m40.95s,-19d20m51.53s,12.868,4.43527,2.05,0.634863,08/19/2021 10:03
Qatar-10 b,18h57m46.54s,69d34m15.01s,12.868,1.645321,2.772,1.59885,08/19/2021 04:50
Qatar-3 b,23h56m36.47s,36d12m46.64s,12.929,2.50792,3.1104,0.784003,08/20/2021 05:24
Qatar-4 b,00h19m26.23s,44d01m39.35s,13.574,1.805356,2.1384,1.887327,08/20/2021 05:47
Qatar-5 b,00h28m12.94s,42d03m40.84s,12.614,2.879232,2.9088,1.117742,08/20/2021 17:39
Qatar-6 b,14h48m50.42s,22d09m09.41s,11.496,3.506195,1.5888,2.284786,08/19/2021 11:16
Qatar-7 b,23h54m03.63s,37d01m18.57s,13.134,2.032046,3.5784,1.247657,08/18/2021 22:23
Qatar-9 b,10h42m59.54s,60d57m50.83s,14.023,1.540731,1.8672,2.219396,08/19/2021 23:23
TOI-1231 b,10h26m59.34s,-52d28m04.34s,12.36,24.245586,3.24,0.494209,09/03/2021 11:24
TOI-1333 b,21h40m03.49s,48d24m24.36s,9.438,4.720219,4.6416,0.555367,08/20/2021 06:07
TOI-150.01,07h31m51.70s,-73d36m21.73s,11.39,5.857342,5.99,0.835998,08/18/2021 12:45
TOI-157 b,04h54m48.35s,-76d40m50.18s,12.725,2.084544,2.1458,1.282363,08/19/2021 10:45
TOI-169 b,01h07m06.89s,-75d11m56.20s,12.355,2.255448,1.7064,0.750756,08/19/2021 15:27
TOI-1728 b,08h02m26.80s,64d47m49.75s,12.39,3.49151,1.96,0.549963,08/20/2021 19:20
TOI-1899 b,19h57m42.44s,40d08m36.05s,14.88,29.02,4.67,3.790436,09/08/2021 23:28
TOI-564 b,08h41m10.84s,-16d02m10.78s,11.097,1.651144,1.0272,0.92814,08/19/2021 15:31
TOI-628 b,06h37m03.13s,01d46m03.18s,10.112,3.409568,3.7824,0.655901,08/21/2021 06:37
TOI-640 b,06h38m56.30s,-36d38m46.07s,10.51,5.003777,3.6048,0.764094,08/18/2021 23:35
TOI-677 b,09h36m28.65s,-50d27m47.14s,9.822,11.2366,2.5776,0.882313,08/19/2021 21:40
TOI-905 b,15h10m38.08s,-71d21m41.87s,11.08,3.739494,2.028,1.718301,08/20/2021 19:12
V1298 Tau b,04h05m19.60s,20d09m25.31s,10.115,24.13861,6.42,0.507595,08/30/2021 06:31
WASP-104 b,10h42m24.57s,07d26m06.28s,11.779,1.755414,1.7621,1.472107,08/19/2021 23:42
WASP-105 b,01h36m40.29s,-50d39m33.51s,12.049,7.87288,3.72,1.201513,08/23/2021 13:25
WASP-107 b,12h33m32.74s,-10d08m46.37s,11.592,5.721492,2.7386,2.088739,08/23/2021 00:52
WASP-113 b,14h59m29.49s,46d57m36.36s,11.761,4.542169,4.2984,0.810813,08/18/2021 23:18
WASP-114 b,21h50m39.77s,10d27m46.58s,12.685,1.548774,2.7821,0.925891,08/19/2021 17:41
WASP-118 b,01h18m12.14s,02d42m10.02s,11.009,4.046041,4.9114,0.667018,08/19/2021 13:34
WASP-12 b,06h30m32.79s,29d40m20.16s,11.569,1.09142,2.9959,1.388459,08/18/2021 23:20
WASP-120 b,04h10m27.86s,-45d53m53.68s,10.96,3.611271,3.5592,0.655229,08/21/2021 15:57
WASP-121 b,07h10m24.06s,-39d05m50.17s,10.514,1.274925,2.8872,1.72788,08/19/2021 03:28
WASP-123 b,19h17m55.01s,-32d51m36.45s,11.03,2.977641,3.0936,1.110952,08/21/2021 03:06
WASP-124 b,22h10m51.44s,-30d44m58.99s,12.724,3.37265,2.5704,1.56068,08/20/2021 06:34
WASP-129 b,11h45m11.77s,-42d03m50.25s,12.179,5.748145,2.6856,1.127591,08/20/2021 21:45
WASP-13 b,09h20m24.71s,33d52m56.38s,10.424,4.353014,4.003,2.090543,08/18/2021 20:15
WASP-130 b,13h32m25.44s,-42d28m30.98s,11.104,11.55098,3.72,0.907629,08/24/2021 07:23
WASP-131 b,14h00m46.46s,-30d35m00.99s,10.068,5.322023,3.8304,0.671441,08/21/2021 06:50
WASP-132 b,14h30m26.21s,-46d09m34.26s,11.938,7.133521,3.0816,1.459641,08/25/2021 05:55
WASP-133 b,20h58m18.11s,-35d47m47.84s,12.891,2.176423,3.4392,0.745618,08/19/2021 06:14
WASP-135 b,17h49m08.37s,29d52m44.55s,13.181,1.401379,1.656,1.936489,08/19/2021 20:09
WASP-136 b,00h01m18.18s,-08d55m34.50s,9.974,5.215357,5.4528,0.41176,08/20/2021 16:03
WASP-138 b,02h46m33.40s,-00d27m50.85s,11.796,3.634433,3.7728,0.678338,08/18/2021 23:55
WASP-139 b,03h18m14.92s,-41d18m07.28s,12.456,5.924262,2.832,1.056017,08/21/2021 12:19
WASP-140 b,04h01m32.53s,-20d27m03.60s,11.118,2.235984,1.5144,2.893059,08/19/2021 05:17
WASP-141 b,04h47m17.86s,-17d06m54.62s,12.65,3.310651,3.6,0.82376,08/19/2021 19:16
WASP-142 b,09h22m01.52s,-23d56m45.97s,12.871,2.052868,2.6808,0.919107,08/20/2021 02:03
WASP-144 b,21h23m03.09s,-40d02m54.38s,13.085,2.278315,1.9536,1.16289,08/20/2021 11:34
WASP-145 A b,21h29m00.90s,-58d50m10.13s,11.636,1.769038,0.9768,1.849857,08/19/2021 22:05
WASP-147 b,23h56m45.96s,-22d09m11.63s,12.681,4.60273,4.3944,0.642919,08/22/2021 00:10
WASP-148 b,16h56m31.32s,44d18m09.13s,12.036,8.80381,3.016,0.518885,08/18/2021 19:57
WASP-150 b,17h37m03.12s,53d01m16.59s,12.026,5.644207,3.1176,0.443552,08/20/2021 05:21
WASP-151 b,23h16m15.23s,00d18m24.08s,12.821,4.533471,3.66,1.037572,08/19/2021 02:14
WASP-153 b,18h37m02.99s,40d01m07.29s,12.591,3.332609,3.84,0.8477,08/21/2021 08:07
WASP-156 b,02h11m07.70s,02d25m05.50s,11.559,3.836169,2.41,0.475537,08/19/2021 13:34
WASP-158 b,00h16m35.12s,-10d58m35.12s,12.044,3.656333,3.576,0.625762,08/21/2021 14:04
WASP-159 b,04h32m32.76s,-38d58m05.87s,12.836,3.840401,5.5872,0.451715,08/19/2021 16:34
WASP-160 B b,05h50m43.09s,-27d37m23.96s,13.04,3.768495,2.8442,1.665269,08/18/2021 12:31
WASP-161 b,08h25m21.08s,-11d30m03.56s,11.079,5.406042,5.1288,0.470713,08/22/2021 16:49
WASP-162 b,11h13m10.30s,-17d39m28.01s,12.213,9.62468,4.2576,0.857087,08/26/2021 13:46
WASP-163 b,17h06m09.01s,-10d24m46.83s,12.663,1.609688,2.232,1.480975,08/19/2021 13:21
WASP-164 b,22h59m29.66s,-60d26m52.15s,12.603,1.777125,1.6037,1.546882,08/20/2021 02:04
WASP-165 b,23h50m19.36s,-17d04m39.34s,12.816,3.465509,4.176,0.547439,08/21/2021 19:27
WASP-167 b,13h04m10.51s,-35d32m58.31s,10.517,2.02196,2.724,0.822771,08/18/2021 22:47
WASP-168 b,06h26m58.71s,-46d49m16.91s,12.124,4.153658,1.9128,1.894163,08/20/2021 20:37
WASP-169 b,08h29m32.94s,-12d56m41.17s,12.167,5.611412,6.0528,0.444019,08/21/2021 06:40
WASP-170 b,09h01m39.91s,-20d43m13.33s,12.613,2.34478,2.04,1.441738,08/19/2021 13:59
WASP-172 b,13h17m44.10s,-47d14m15.27s,10.988,5.477433,5.2944,0.713516,08/21/2021 07:26
WASP-173 A b,23h36m40.49s,-34d36m40.70s,11.15,1.386653,2.2968,1.234205,08/18/2021 14:30
WASP-174 b,13h03m10.56s,-41d23m05.50s,11.803,4.2337,2.04,1.039956,08/20/2021 19:19
WASP-175 b,11h05m16.51s,-34d07m21.88s,12.959,3.065291,2.676,1.063045,08/19/2021 07:44
WASP-176 b,20h54m44.95s,09d10m44.65s,12.006,3.899052,5.1528,0.645479,08/20/2021 06:46
WASP-177 b,22h19m11.28s,-01d50m03.95s,12.312,3.071722,1.6128,3.365879,08/20/2021 19:06
WASP-178 b,15h09m04.88s,-42d42m17.88s,9.946,3.344829,3.4704,1.240495,08/19/2021 05:23
WASP-180 A b,08h13m34.14s,-01d58m58.03s,10.655,3.409264,3.1176,1.146622,08/20/2021 23:48
WASP-181 b,01h47m10.37s,03d07m58.56s,12.924,4.519506,3.0648,1.589716,08/20/2021 12:02
WASP-182 b,20h46m41.60s,-41d49m15.54s,11.98,3.376985,2.5968,0.424912,08/20/2021 15:00
WASP-183 b,10h55m09.32s,-00d44m13.44s,13.081,4.111777,2.016,3.007941,08/18/2021 12:10
WASP-184 b,13h58m04.08s,-30d20m53.35s,12.771,5.1817,4.776,0.68613,08/22/2021 06:50
WASP-185 b,14h16m14.30s,-19d32m32.30s,11.101,9.38755,4.608,0.733345,08/25/2021 08:17
WASP-186 b,01h15m58.87s,21d37m00.86s,10.81,5.026799,2.704,0.602119,08/22/2021 17:51
WASP-190 b,00h30m50.29s,-40d34m24.46s,11.645,5.367753,4.464,0.54554,08/20/2021 12:37
WASP-192 b,14h54m38.09s,-38d44m40.37s,12.678,2.878677,2.3136,0.916924,08/21/2021 02:42
WASP-2 b,20h30m54.13s,06d25m45.59s,11.728,2.152226,1.799,1.721411,08/18/2021 18:07
WASP-20 b,00h20m38.53s,-23d56m08.84s,10.675,4.899628,3.4032,1.164896,08/22/2021 16:08
WASP-23 b,06h44m30.60s,-42d45m44.03s,12.539,2.944426,2.3942,1.66993,08/18/2021 18:20
WASP-45 b,00h20m57.06s,-35d59m54.47s,11.801,3.126089,1.6824,1.292769,08/19/2021 06:41
WASP-49 b,06h04m21.53s,-16d57m55.40s,11.352,2.781736,2.14,1.406662,08/20/2021 17:00
WASP-54 b,13h41m49.02s,-00d07m41.42s,10.413,3.693641,4.4712,0.863504,08/21/2021 21:14
WASP-59 b,23h18m29.51s,24d53m21.40s,12.659,7.919585,2.448,1.687926,08/23/2021 16:57
WASP-64 b,06h44m27.58s,-32d51m30.20s,12.704,1.573292,2.3998,1.52402,08/18/2021 12:48
WASP-65 b,08h53m17.83s,08d31m22.86s,11.869,2.311424,2.735,1.280082,08/19/2021 13:45
WASP-68 b,20h20m22.97s,-19d18m53.02s,10.674,5.084298,5.136,0.568514,08/19/2021 10:07
WASP-69 b,21h00m06.23s,-05d05m41.49s,9.873,3.868138,2.2296,1.785006,08/20/2021 06:34
WASP-70 A b,21h01m54.53s,-13d26m00.18s,10.786,3.71302,3.3336,0.969224,08/19/2021 07:27
WASP-76 b,01h46m31.90s,02d42m01.40s,9.518,1.809886,3.6936,1.181628,08/18/2021 18:50
WASP-78 b,04h15m01.50s,-22d06m59.00s,11.965,2.175173,4.968,0.811465,08/18/2021 19:02
WASP-79 b,04h25m29.02s,-30d36m01.57s,10.044,3.662392,3.816,1.084176,08/19/2021 04:27
WASP-80 b,20h12m40.03s,-02d08m39.97s,11.841,3.067852,2.131,3.069069,08/21/2021 09:40
WASP-82 b,04h50m38.54s,01d53m37.81s,10.073,2.705785,4.992,0.627117,08/19/2021 00:27
WASP-83 b,12h40m36.47s,-19d17m03.67s,12.312,4.971252,3.3648,1.035998,08/22/2021 00:46
WASP-84 b,08h44m25.68s,01d51m35.62s,10.825,8.523496,2.7689,1.705486,08/21/2021 19:45
WASP-88 b,20h38m02.70s,-48d27m43.50s,11.388,4.954,6.048,0.705411,08/20/2021 15:09
WASP-89 b,20h55m36.01s,-18d58m17.07s,13.21,3.356423,2.46,1.474933,08/19/2021 11:15
WASP-90 b,21h02m07.67s,07d03m22.61s,11.618,3.916243,3.3552,0.715675,08/20/2021 09:12
WASP-91 b,23h51m23.14s,-70d09m10.30s,11.98,2.798581,2.3424,1.514776,08/19/2021 14:57
WASP-92 b,16h26m46.09s,51d02m28.08s,12.951,2.174674,2.7672,1.253469,08/18/2021 21:35
WASP-93 b,00h37m50.10s,51d17m19.60s,10.966,2.732532,2.2344,1.159607,08/19/2021 13:03
WASP-96 b,00h04m11.18s,-47d21m38.29s,12.569,3.42526,2.4264,1.379287,08/20/2021 11:30
XO-2 N b,07h48m06.42s,50d13m30.53s,11.246,2.615862,2.6839,1.062427,08/20/2021 23:39
XO-5 b,07h46m51.93s,39d05m40.09s,12.198,4.187756,3.1176,1.07479,08/21/2021 15:48
XO-6 b,06h19m10.31s,73d49m39.24s,10.247,3.765001,2.9,1.214778,08/19/2021 20:14
XO-7 b,18h29m54.74s,85d13m59.95s,10.521,2.864142,2.772,0.908842,08/20/2021 10:15
